"","word","frequency"
"1","the",174
"2","and",129
"3","The",128
"4","a",127
"5","of",125
"6","in",68
"7","to",67
"8","for",49
"9","you",29
"10","A",28
"11","with",26
"12","guide",20
"13","from",18
"14","novel",16
"15","on",16
"16","your",16
"17","how",15
"18","me",15
"19","Volume",14
"20","about",14
"21","life",14
"22","I",13
"23","science",13
"24","world",13
"25","day",12
"26","worlds",12
"27","at",11
"28","history",11
"29","new",11
"30","1",10
"31","other",10
"32","story",10
"33","How",9
"34","Show",9
"35","are",9
"36","awesome",9
"37","advanced",8
"38","book",8
"39","can",8
"40","time",8
"41","Arab",7
"42","Batman",7
"43","Cinta",7
"44","an",7
"45","animals",7
"46","girl",7
"47","know",7
"48","like",7
"49","lost",7
"50","love",7
"51","more",7
"52","night",7
"53","secrets",7
"54","through",7
"55","Avengers",6
"56","Kamus",6
"57","Learning",6
"58","Living",6
"59","Making",6
"60","bahasa",6
"61","business",6
"62","graphic",6
"63","kids",6
"64","living",6
"65","machines",6
"66","making",6
"67","questions",6
"68","retelling",6
"69","tale",6
"70","that",6
"71","2",5
"72","Get",5
"73","Rasulullah",5
"74","Superman",5
"75","aku",5
"76","ancient",5
"77","big",5
"78","brain",5
"79","children",5
"80","cinta",5
"81","cool",5
"82","food",5
"83","games",5
"84","home",5
"85","is",5
"86","it",5
"87","little",5
"88","money",5
"89","musical",5
"90","people",5
"91","untuk",5
"92","up",5
"93","ways",5
"94","what",5
"95","years",5
"96","America",4
"97","Digging",4
"98","Endangered",4
"99","Geography",4
"100","If",4
"101","Islam",4
"102","Kitty",4
"103","Little",4
"104","Max",4
"105","My",4
"106","Super",4
"107","Violin",4
"108","Vol",4
"109","activities",4
"110","after",4
"111","all",4
"112","analytics",4
"113","animal",4
"114","art",4
"115","bride",4
"116","changed",4
"117","city",4
"118","dance",4
"119","data",4
"120","di",4
"121","digital",4
"122","every",4
"123","field",4
"124","first",4
"125","friends",4
"126","good",4
"127","great",4
"128","has",4
"129","jobs",4
"130","kisah",4
"131","matters",4
"132","memory",4
"133","mind",4
"134","natural",4
"135","not",4
"136","one",4
"137","or",4
